Product_ID,Category,Sub_Category,Product_Name,Brand,Country_of_Origin
P0001,Electronics,Laptops,Apple Laptops 859,Apple,Germany
P0002,Electronics,Laptops,Samsung Laptops 328,Samsung,India
P0003,Electronics,Laptops,Lenovo Laptops 204,Lenovo,South Korea
P0004,Electronics,Laptops,Lenovo Laptops 658,Lenovo,USA
P0005,Electronics,Laptops,Sony Laptops 532,Sony,USA
P0006,Electronics,Laptops,Apple Laptops 195,Apple,India
P0007,Electronics,Laptops,Samsung Laptops 617,Samsung,Japan
P0008,Electronics,Laptops,Apple Laptops 674,Apple,India
P0009,Electronics,Laptops,Lenovo Laptops 765,Lenovo,South Korea
P0010,Electronics,Smartphones,Samsung Smartphones 559,Samsung,Japan
P0011,Electronics,Smartphones,HP Smartphones 928,HP,France
P0012,Electronics,Smartphones,Apple Smartphones 877,Apple,France
P0013,Electronics,Smartphones,Samsung Smartphones 814,Samsung,China
P0014,Electronics,Smartphones,HP Smartphones 384,HP,India
P0015,Electronics,Smartphones,Samsung Smartphones 881,Samsung,Germany
P0016,Electronics,Smartphones,Apple Smartphones 194,Apple,China
P0017,Electronics,Smartphones,Apple Smartphones 467,Apple,France
P0018,Electronics,Smartphones,HP Smartphones 718,HP,Germany
P0019,Electronics,Smartphones,Apple Smartphones 847,Apple,China
P0020,Electronics,Smartphones,Sony Smartphones 227,Sony,China
P0021,Electronics,Smartphones,Apple Smartphones 665,Apple,Germany
P0022,Electronics,Smartphones,Lenovo Smartphones 733,Lenovo,France
P0023,Electronics,Smartphones,HP Smartphones 691,HP,India
P0024,Electronics,Tablets,Apple Tablets 777,Apple,India
P0025,Electronics,Tablets,HP Tablets 181,HP,France
P0026,Electronics,Tablets,Samsung Tablets 987,Samsung,USA
P0027,Electronics,Tablets,Dell Tablets 384,Dell,China
P0028,Electronics,Tablets,Lenovo Tablets 954,Lenovo,Germany
P0029,Electronics,Tablets,Samsung Tablets 479,Samsung,Germany
P0030,Electronics,Tablets,Samsung Tablets 786,Samsung,Germany
P0031,Electronics,Tablets,Lenovo Tablets 799,Lenovo,South Korea
P0032,Electronics,Tablets,Apple Tablets 723,Apple,South Korea
P0033,Electronics,Headphones,Sony Headphones 846,Sony,India
P0034,Electronics,Headphones,Samsung Headphones 573,Samsung,China
P0035,Electronics,Headphones,HP Headphones 755,HP,South Korea
P0036,Electronics,Headphones,Sony Headphones 324,Sony,South Korea
P0037,Electronics,Headphones,HP Headphones 963,HP,France
P0038,Electronics,Headphones,Apple Headphones 334,Apple,France
P0039,Electronics,Headphones,Apple Headphones 924,Apple,Germany
P0040,Electronics,Headphones,Dell Headphones 374,Dell,USA
P0041,Electronics,Headphones,Samsung Headphones 680,Samsung,South Korea
P0042,Electronics,Headphones,HP Headphones 317,HP,South Korea
P0043,Electronics,Accessories,Dell Accessories 758,Dell,China
P0044,Electronics,Accessories,Samsung Accessories 371,Samsung,India
P0045,Electronics,Accessories,Samsung Accessories 862,Samsung,Japan
P0046,Electronics,Accessories,Sony Accessories 369,Sony,South Korea
P0047,Electronics,Accessories,Sony Accessories 538,Sony,Japan
P0048,Electronics,Accessories,Dell Accessories 470,Dell,India
P0049,Electronics,Accessories,Samsung Accessories 621,Samsung,China
P0050,Electronics,Accessories,Apple Accessories 873,Apple,USA
P0051,Electronics,Accessories,Apple Accessories 256,Apple,South Korea
P0052,Electronics,Accessories,Samsung Accessories 911,Samsung,South Korea
P0053,Electronics,Accessories,Dell Accessories 710,Dell,USA
P0054,Electronics,Accessories,Dell Accessories 490,Dell,Japan
P0055,Electronics,Accessories,Dell Accessories 641,Dell,Germany
P0056,Electronics,Accessories,Sony Accessories 981,Sony,USA
P0057,Electronics,Accessories,Lenovo Accessories 838,Lenovo,USA
P0058,Fashion,Men Clothing,Puma Men Clothing 448,Puma,USA
P0059,Fashion,Men Clothing,Levi's Men Clothing 545,Levi's,India
P0060,Fashion,Men Clothing,H&M Men Clothing 103,H&M,South Korea
P0061,Fashion,Men Clothing,Puma Men Clothing 369,Puma,Japan
P0062,Fashion,Men Clothing,Adidas Men Clothing 619,Adidas,USA
P0063,Fashion,Men Clothing,Puma Men Clothing 405,Puma,France
P0064,Fashion,Men Clothing,Puma Men Clothing 619,Puma,Japan
P0065,Fashion,Men Clothing,Adidas Men Clothing 256,Adidas,Germany
P0066,Fashion,Men Clothing,Adidas Men Clothing 652,Adidas,France
P0067,Fashion,Men Clothing,Zara Men Clothing 100,Zara,Japan
P0068,Fashion,Men Clothing,Levi's Men Clothing 600,Levi's,USA
P0069,Fashion,Men Clothing,Nike Men Clothing 471,Nike,France
P0070,Fashion,Women Clothing,Adidas Women Clothing 159,Adidas,India
P0071,Fashion,Women Clothing,Zara Women Clothing 180,Zara,USA
P0072,Fashion,Women Clothing,Puma Women Clothing 597,Puma,France
P0073,Fashion,Women Clothing,Nike Women Clothing 878,Nike,Japan
